排名,球員,球隊,比賽,先發,平均得分,平均籃板,平均助攻,場均時間,場上效率值,投籃%,投籃命中,投籃出手,三分球%,三分命中,三分出手,罰球%,罰球命中,罰球次數,進攻籃板,防守籃板,抄截/場,阻攻/場,失誤,犯規,賽季,賽制,主要位置,次要位置,城市,州
71,Victor Oladipo,MIA,15,1,10.6,3.4,2.1,24.5,9.5,36.8,3.333,9.067,27.4,1.133,4.133,79.2,2.8,3.533,0.3,3.1,1.3,0.3,1.7,1.9,2021-2022,Playoffs,G,G,Miami,Florida
72,Bobby Portis,MIL,12,5,10.6,10.0,0.8,24.8,14.7,41.7,4.0,9.583,29.8,1.167,3.917,77.3,1.417,1.833,2.1,7.9,0.4,0.3,1.3,2.2,2021-2022,Playoffs,F,F,Milwaukee,Wisconsin
73,Nic Claxton,BKN,4,0,10.5,6.3,1.5,24.5,15.5,79.2,4.75,6.0,0.0,0.0,0.0,18.2,1.0,5.5,1.8,4.5,1.3,2.3,0.5,1.5,2021-2022,Playoffs,F,C,Brooklyn,New York
74,Goran Dragic,BKN,4,0,10.5,4.5,1.5,19.8,12.5,56.3,4.5,8.0,33.3,1.0,3.0,100.0,0.5,0.5,1.5,3.0,0.8,0.0,1.3,2.8,2021-2022,Playoffs,G,G,Brooklyn,New York
75,Precious Achiuwa,TOR,6,1,10.2,4.8,1.0,27.8,10.3,48.1,4.167,8.667,31.3,0.833,2.667,60.0,1.0,1.667,1.3,3.5,0.2,0.8,1.5,2.3,2021-2022,Playoffs,F,F,Toronto,Ontario
76,Danilo Gallinari,ATL,5,3,10.2,4.2,0.8,22.4,9.0,40.0,3.6,9.0,26.7,0.8,3.0,100.0,2.2,2.2,0.4,3.8,0.2,0.0,1.0,1.2,2021-2022,Playoffs,F,F,Atlanta,Georgia
77,Pat Connaughton,MIL,12,0,9.5,4.3,0.9,26.5,11.0,47.7,3.5,7.333,39.1,2.083,5.333,100.0,0.417,0.417,0.3,4.0,0.4,0.3,0.6,1.2,2021-2022,Playoffs,G,G,Milwaukee,Wisconsin
78,John Collins,ATL,5,4,9.4,4.6,1.2,24.4,9.8,48.7,3.8,7.8,36.4,0.8,2.2,50.0,1.0,2.0,0.4,4.2,0.4,0.2,1.0,2.4,2021-2022,Playoffs,F,C,Atlanta,Georgia
79,Jae Crowder,PHX,13,13,9.4,4.7,2.4,29.5,11.2,40.0,3.231,8.077,30.2,1.462,4.846,73.1,1.462,2.0,0.6,4.1,1.0,0.5,1.5,3.6,2021-2022,Playoffs,F,F,Phoenix,Arizona
80,Jaden McDaniels,MIN,6,0,9.3,2.8,0.7,21.7,11.0,52.9,3.0,5.667,50.0,1.667,3.333,83.3,1.667,2.0,0.8,2.0,0.3,1.8,1.0,3.0,2021-2022,Playoffs,F,F,Minnesota,Minnesota
81,Mike Conley,UTA,6,6,9.2,3.2,4.8,29.0,9.3,33.3,3.167,9.5,20.0,0.833,4.167,80.0,2.0,2.5,0.3,2.8,0.8,0.3,2.2,3.2,2021-2022,Playoffs,G,G,Utah,Utah
82,Kevin Huerter,ATL,5,5,9.2,3.0,3.8,30.8,9.4,36.2,3.4,9.4,29.0,1.8,6.2,75.0,0.6,0.8,0.2,2.8,1.2,0.6,2.2,3.0,2021-2022,Playoffs,G,F,Atlanta,Georgia
83,Bones Hyland,DEN,5,0,9.2,2.0,3.2,17.4,8.4,36.1,2.6,7.2,34.8,1.6,4.6,85.7,2.4,2.8,0.2,1.8,0.2,0.0,1.2,2.4,2021-2022,Playoffs,G,G,Denver,Colorado
84,Tyus Jones,MEM,12,3,9.2,3.3,4.5,21.8,12.1,39.4,3.25,8.25,40.0,1.5,3.75,93.3,1.167,1.25,0.3,2.9,1.2,0.2,1.1,0.7,2021-2022,Playoffs,G,G,Memphis,Tennessee
85,Larry Nance Jr.,NOP,6,0,9.2,5.8,1.8,21.7,13.5,56.4,3.667,6.5,22.2,0.333,1.5,81.8,1.5,1.833,3.2,2.7,0.5,0.3,1.0,2.5,2021-2022,Playoffs,F,C,New Orleans,Louisiana
86,Maxi Kleber,DAL,18,0,8.7,4.6,1.1,25.4,11.6,50.9,3.0,5.889,43.6,1.889,4.333,71.4,0.833,1.167,0.8,3.7,0.2,0.8,0.6,2.7,2021-2022,Playoffs,F,F,Dallas,Texas
87,Danny Green,PHI,12,12,8.6,3.1,0.8,26.6,8.3,40.4,3.0,7.417,40.8,2.583,6.333,0.0,0.0,0.083,0.8,2.3,1.0,0.3,1.1,1.9,2021-2022,Playoffs,G,G,Philadelphia,Pennsylvania
88,Grant Williams,BOS,24,5,8.6,3.8,0.8,27.3,9.5,43.3,2.708,6.25,39.3,1.458,3.708,80.8,1.75,2.167,1.0,2.8,0.3,0.8,0.8,3.5,2021-2022,Playoffs,F,F,Boston,Massachusetts
89,Malik Beasley,MIN,6,0,8.5,3.3,0.7,19.8,7.5,43.2,3.167,7.333,32.0,1.333,4.167,83.3,0.833,1.0,0.3,3.0,0.3,0.2,1.2,1.5,2021-2022,Playoffs,G,G,Minnesota,Minnesota
90,Derrick White,BOS,23,3,8.5,3.0,2.7,25.4,9.2,36.4,2.783,7.652,31.3,1.13,3.609,82.4,1.826,2.217,0.3,2.7,0.9,0.6,1.3,2.0,2021-2022,Playoffs,G,G,Boston,Massachusetts
91,Coby White,CHI,5,0,8.4,3.4,1.8,19.6,6.4,33.3,3.0,9.0,27.6,1.6,5.8,80.0,0.8,1.0,0.0,3.4,0.2,0.0,1.2,1.0,2021-2022,Playoffs,G,G,Chicago,Illinois
92,Grayson Allen,MIL,12,5,8.3,2.9,1.3,25.4,8.7,45.1,3.083,6.833,39.6,1.583,4.0,63.6,0.583,0.917,0.4,2.5,0.7,0.3,0.8,1.8,2021-2022,Playoffs,G,G,Milwaukee,Wisconsin
93,Delon Wright,ATL,5,0,8.2,4.8,2.8,27.4,12.4,51.7,3.0,5.8,38.5,1.0,2.6,66.7,1.2,1.8,2.2,2.6,0.8,0.2,1.0,0.4,2021-2022,Playoffs,G,G,Atlanta,Georgia
94,Jose Alvarado,NOP,6,0,8.0,1.3,1.5,19.5,7.7,48.5,2.667,5.5,37.5,1.0,2.667,76.9,1.667,2.167,0.3,1.0,1.2,0.2,1.2,3.0,2021-2022,Playoffs,G,G,New Orleans,Louisiana
95,Draymond Green,GSW,22,22,8.0,7.2,6.3,32.0,16.8,47.9,3.136,6.545,20.5,0.364,1.773,63.8,1.364,2.136,1.2,6.0,1.1,1.0,2.7,4.0,2021-2022,Playoffs,F,F,Golden State,California
96,Gabe Vincent,MIA,18,8,8.0,1.9,3.2,23.5,8.2,38.2,2.778,7.278,30.9,1.389,4.5,95.0,1.056,1.111,0.2,1.8,0.8,0.3,1.4,2.3,2021-2022,Playoffs,G,G,Miami,Florida
97,P.J. Tucker,MIA,18,18,7.9,5.7,1.8,28.3,12.3,49.5,3.0,6.056,45.1,1.278,2.833,68.8,0.611,0.889,1.9,3.7,0.8,0.3,0.7,2.8,2021-2022,Playoffs,F,F,Miami,Florida
98,Kyle Lowry,MIA,10,10,7.8,3.6,4.7,29.5,9.6,29.1,2.5,8.6,24.1,1.3,5.4,78.9,1.5,1.9,0.3,3.3,1.2,0.7,1.9,2.9,2021-2022,Playoffs,G,G,Miami,Florida
99,Robert Williams III,BOS,17,15,7.7,6.2,1.0,23.2,15.6,67.9,3.118,4.588,0.0,0.0,0.059,89.3,1.471,1.647,2.5,3.6,0.7,2.2,0.6,2.0,2021-2022,Playoffs,C,F,Boston,Massachusetts
100,Ziaire Williams,MEM,10,1,6.9,1.6,0.5,16.8,6.3,44.2,2.3,5.2,30.6,1.1,3.6,92.3,1.2,1.3,0.4,1.2,0.5,0.0,0.2,1.4,2021-2022,Playoffs,F,F,Memphis,Tennessee
101,JaVale McGee,PHX,12,0,6.8,4.0,0.6,11.1,9.8,70.0,2.917,4.167,0.0,0.0,0.083,84.6,0.917,1.083,1.3,2.7,0.3,0.4,0.8,2.3,2021-2022,Playoffs,C,F,Phoenix,Arizona
102,Gary Payton II,GSW,12,2,6.5,3.1,1.3,16.9,10.4,65.9,2.417,3.667,53.3,0.667,1.25,66.7,1.0,1.5,1.1,2.0,1.2,0.6,0.5,1.9,2021-2022,Playoffs,G,G,Golden State,California
103,Alex Caruso,CHI,4,4,6.3,2.8,4.3,28.3,11.8,39.1,2.25,5.75,38.9,1.75,4.5,0.0,0.0,0.0,0.5,2.3,1.3,1.0,0.3,2.8,2021-2022,Playoffs,G,G,Chicago,Illinois
104,Patty Mills,BKN,4,0,6.3,1.0,0.0,18.0,5.5,56.3,2.25,4.0,53.8,1.75,3.25,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,1.3,2021-2022,Playoffs,G,G,Brooklyn,New York
105,Wesley Matthews,MIL,12,12,6.2,3.1,1.2,28.8,7.4,39.1,2.083,5.333,40.0,1.5,3.75,66.7,0.5,0.75,0.8,2.3,0.8,0.3,0.5,2.3,2021-2022,Playoffs,G,G,Milwaukee,Wisconsin
106,Jordan McLaughlin,MIN,5,0,6.2,2.4,3.4,16.6,11.4,70.6,2.4,3.4,57.1,0.8,1.4,75.0,0.6,0.8,0.0,2.4,1.0,0.0,0.4,1.0,2021-2022,Playoffs,G,G,Minnesota,Minnesota
107,Royce O'Neale,UTA,6,6,6.2,5.7,1.5,31.3,10.0,40.0,2.333,5.833,28.0,1.167,4.167,100.0,0.333,0.333,1.0,4.7,0.5,0.2,0.5,2.7,2021-2022,Playoffs,F,F,Utah,Utah
108,Kyle Anderson,MEM,12,1,6.0,4.3,1.8,18.4,10.3,56.9,2.417,4.25,25.0,0.25,1.0,61.1,0.917,1.5,0.8,3.5,0.9,0.6,0.8,1.8,2021-2022,Playoffs,F,G,Memphis,Tennessee
109,Jaylen Nowell,MIN,1,0,6.0,0.0,1.0,12.0,1.0,30.0,3.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2021-2022,Playoffs,G,G,Minnesota,Minnesota
110,Taurean Prince,MIN,5,0,6.0,1.6,1.2,13.0,5.0,37.0,2.0,5.4,28.6,0.8,2.8,85.7,1.2,1.4,0.2,1.4,0.4,0.2,0.8,1.0,2021-2022,Playoffs,F,F,Minnesota,Minnesota
111,Jaxson Hayes,NOP,6,6,5.8,2.5,0.2,13.8,5.7,56.0,2.333,4.167,0.0,0.0,0.5,63.6,1.167,1.833,0.7,1.8,0.0,0.3,0.7,1.8,2021-2022,Playoffs,C,F,New Orleans,Louisiana
112,Kevon Looney,GSW,22,13,5.8,7.6,2.2,20.4,13.9,65.9,2.636,4.0,0.0,0.0,0.0,61.1,0.5,0.818,2.9,4.8,0.4,0.5,0.9,2.3,2021-2022,Playoffs,F,F,Golden State,California
113,De'Anthony Melton,MEM,10,0,5.6,3.1,1.6,17.0,5.9,32.3,2.1,6.5,25.0,1.1,4.4,75.0,0.3,0.4,0.9,2.2,1.0,0.5,1.4,0.9,2021-2022,Playoffs,G,G,Memphis,Tennessee
114,Duncan Robinson,MIA,13,0,5.6,1.8,0.4,12.2,5.4,43.9,1.923,4.385,38.3,1.385,3.615,83.3,0.385,0.462,0.2,1.6,0.3,0.1,0.2,1.7,2021-2022,Playoffs,F,F,Miami,Florida
115,Jarred Vanderbilt,MIN,6,6,5.5,7.2,0.7,21.5,11.2,48.1,2.167,4.5,0.0,0.0,0.0,70.0,1.167,1.667,2.0,5.2,1.2,0.3,0.8,2.7,2021-2022,Playoffs,F,F,Minnesota,Minnesota
116,Otto Porter Jr.,GSW,19,3,5.4,3.4,1.8,19.5,9.0,49.4,2.0,4.053,40.4,1.0,2.474,77.8,0.368,0.474,0.6,2.8,0.9,0.3,0.6,1.8,2021-2022,Playoffs,F,F,Golden State,California
117,Jonathan Kuminga,GSW,16,3,5.2,1.7,0.5,8.6,4.8,50.0,1.875,3.75,23.1,0.188,0.813,76.9,1.25,1.625,0.3,1.4,0.2,0.1,0.7,0.7,2021-2022,Playoffs,F,F,Golden State,California
118,Trey Murphy III,NOP,6,0,5.2,2.5,0.5,20.0,6.3,40.9,1.5,3.667,47.4,1.5,3.167,80.0,0.667,0.833,0.5,2.0,0.5,0.2,0.2,1.5,2021-2022,Playoffs,F,F,New Orleans,Louisiana
119,Onyeka Okongwu,ATL,5,1,5.2,5.4,0.4,21.6,10.0,56.3,1.8,3.2,0.0,0.0,0.0,80.0,1.6,2.0,2.2,3.2,0.8,0.8,0.8,3.8,2021-2022,Playoffs,F,C,Atlanta,Georgia
120,Nickeil Alexander-Walker,UTA,1,0,5.0,1.0,1.0,5.0,8.0,100.0,2.0,2.0,0.0,0.0,0.0,100.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2021-2022,Playoffs,G,G,Utah,Utah
121,Tony Bradley,CHI,2,0,5.0,2.0,0.5,4.0,7.5,100.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2021-2022,Playoffs,C,F,Chicago,Illinois
122,Shake Milton,PHI,12,0,5.0,1.6,0.9,13.2,5.8,47.4,1.5,3.167,53.3,0.667,1.25,80.0,1.333,1.667,0.3,1.3,0.5,0.3,0.4,1.1,2021-2022,Playoffs,G,F,Philadelphia,Pennsylvania
123,Georges Niang,PHI,12,0,4.8,1.5,0.9,16.5,4.6,41.7,1.667,4.0,37.2,1.333,3.583,100.0,0.167,0.167,0.3,1.2,0.3,0.0,0.6,2.5,2021-2022,Playoffs,F,F,Philadelphia,Pennsylvania
124,Payton Pritchard,BOS,24,0,4.8,1.9,1.6,12.9,5.7,42.2,1.792,4.25,33.3,1.0,3.0,66.7,0.167,0.25,0.4,1.5,0.3,0.1,0.4,1.0,2021-2022,Playoffs,G,G,Boston,Massachusetts
125,Naz Reid,MIN,5,0,4.8,2.8,0.0,10.8,6.0,41.2,1.4,3.4,42.9,0.6,1.4,100.0,1.4,1.4,0.4,2.4,0.2,1.2,1.0,2.8,2021-2022,Playoffs,C,F,Minnesota,Minnesota
126,Caleb Martin,MIA,17,0,4.5,2.2,0.3,12.3,4.0,40.0,1.882,4.706,30.3,0.588,1.941,33.3,0.118,0.353,0.7,1.5,0.6,0.1,0.6,1.0,2021-2022,Playoffs,F,F,Miami,Florida
127,Xavier Tillman,MEM,9,6,4.4,3.3,0.7,15.4,7.0,72.0,2.0,2.778,50.0,0.111,0.222,50.0,0.333,0.667,1.4,1.9,0.7,0.1,1.1,1.8,2021-2022,Playoffs,F,F,Memphis,Tennessee
128,Danuel House Jr.,UTA,6,0,4.3,2.8,0.7,18.7,4.5,40.9,1.5,3.667,20.0,0.333,1.667,75.0,1.0,1.333,0.3,2.5,0.0,0.2,1.0,1.2,2021-2022,Playoffs,F,G,Utah,Utah
129,Landry Shamet,PHX,12,0,4.3,1.7,1.3,16.0,4.6,39.6,1.583,4.0,34.6,0.75,2.167,71.4,0.417,0.583,0.3,1.4,0.5,0.0,0.6,0.8,2021-2022,Playoffs,G,G,Phoenix,Arizona
130,Daniel Theis,BOS,16,5,4.3,3.3,0.7,12.5,6.9,58.8,1.875,3.188,21.4,0.188,0.875,75.0,0.375,0.5,0.8,2.4,0.3,0.5,0.7,1.6,2021-2022,Playoffs,F,C,Boston,Massachusetts
131,Cameron Payne,PHX,13,0,4.2,1.5,2.1,13.2,3.3,29.7,1.692,5.692,16.7,0.385,2.308,83.3,0.385,0.462,0.2,1.4,0.5,0.1,1.0,1.9,2021-2022,Playoffs,G,G,Phoenix,Arizona
132,Austin Rivers,DEN,5,0,4.2,0.6,1.2,21.6,4.8,44.4,1.6,3.6,33.3,0.8,2.4,100.0,0.2,0.2,0.0,0.6,1.4,0.2,0.8,3.0,2021-2022,Playoffs,G,G,Denver,Colorado
133,Davis Bertans,DAL,18,0,4.1,1.4,0.3,10.7,4.3,40.0,1.222,3.056,37.3,1.056,2.833,83.3,0.556,0.667,0.2,1.2,0.4,0.1,0.2,1.4,2021-2022,Playoffs,F,F,Dallas,Texas
134,Troy Brown Jr.,CHI,3,0,4.0,2.7,1.0,12.3,3.3,29.4,1.667,5.667,18.2,0.667,3.667,0.0,0.0,0.0,0.3,2.3,0.7,0.0,1.0,0.7,2021-2022,Playoffs,G,F,Chicago,Illinois
135,Ayo Dosunmu,CHI,5,1,4.0,2.6,2.2,17.2,4.8,30.8,1.6,5.2,23.1,0.6,2.6,100.0,0.2,0.2,0.8,1.8,0.2,0.0,0.6,1.0,2021-2022,Playoffs,G,G,Chicago,Illinois
136,Bryn Forbes,DEN,5,0,4.0,0.6,1.4,15.2,3.8,40.0,1.2,3.0,36.4,0.8,2.2,80.0,0.8,1.0,0.2,0.4,0.2,0.0,0.4,1.4,2021-2022,Playoffs,G,G,Denver,Colorado
137,Devonte' Graham,NOP,6,0,4.0,1.5,0.7,10.0,3.7,33.3,1.0,3.0,35.7,0.833,2.333,87.5,1.167,1.333,0.3,1.2,0.2,0.2,0.7,0.5,2021-2022,Playoffs,G,G,New Orleans,Louisiana
138,JaMychal Green,DEN,5,0,4.0,2.4,0.4,13.8,4.6,37.5,1.2,3.2,20.0,0.2,1.0,100.0,1.4,1.4,0.6,1.8,0.0,0.2,0.4,2.4,2021-2022,Playoffs,F,C,Denver,Colorado
139,Blake Griffin,BKN,2,0,4.0,2.0,2.0,12.5,6.0,28.6,1.0,3.5,40.0,1.0,2.5,100.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.5,2021-2022,Playoffs,F,F,Brooklyn,New York
140,Dewayne Dedmon,MIA,14,0,3.8,3.0,0.4,9.9,5.1,46.7,1.5,3.214,10.0,0.071,0.714,83.3,0.714,0.857,1.1,1.9,0.1,0.2,0.5,2.6,2021-2022,Playoffs,C,C,Miami,Florida
141,Andre Drummond,BKN,4,4,3.8,3.0,0.8,15.0,6.3,54.5,1.5,2.75,0.0,0.0,0.0,60.0,0.75,1.25,0.8,2.3,1.3,0.8,1.5,3.0,2021-2022,Playoffs,C,C,Brooklyn,New York
142,Jeff Green,DEN,5,5,3.8,3.6,0.4,22.6,6.0,35.3,1.2,3.4,37.5,0.6,1.6,80.0,0.8,1.0,1.4,2.2,0.6,0.4,0.4,1.2,2021-2022,Playoffs,F,F,Denver,Colorado
